name;score;marked
"agency";0,0;FALSE
"Vladimir";0,0;TRUE
"spokesman";0,0;FALSE
"Dmitry";0,0;FALSE
"Peskov";0,0;FALSE
"economy";0,0;FALSE
"european";0,0;FALSE
"Zelenskys";0,0;FALSE
"whereabout";0,0;FALSE
"Magdalena";0,0;FALSE
"Andersson";0,0;FALSE
"Keane";0,0;FALSE
"moratorium";0,0;FALSE
"force";651,6666666666667;TRUE
"NATO";226,0;TRUE
"air";184,41666666666669;FALSE
"sea";175,0;FALSE
"interior";134,24999999999997;FALSE
"Anton";61,25;FALSE
"land";56,5;FALSE
"defence";44,75;TRUE
"Friday";39,833333333333336;FALSE
"crisis";11,5;FALSE
"state";0,0;TRUE
"ministry";0,0;FALSE
"advisor";0,0;FALSE
"Gerashchenko";0,0;FALSE
"shot";0,0;FALSE
"aircraft";0,0;FALSE
"stock";0,0;FALSE
"oil";0,0;FALSE
"aviation";0,0;FALSE
"opposition";6,0;FALSE
"Minsk";0,0;FALSE
"demilitarise";0,0;FALSE
"section";0,0;FALSE
"cent";0,0;FALSE
"opinion";0,0;FALSE
"responsibility";0,0;FALSE
"guilt";0,0;FALSE
"infrastructure";0,0;FALSE
"opponent";0,0;FALSE
"root";0,0;FALSE
"uprise";0,0;FALSE
"attempt";17,0;FALSE
"cooperation";14,0;FALSE
"south";2,0;FALSE
"offer";1,0;FALSE
"bank";1,0;FALSE
"diplomat";0,0;FALSE
"caution";0,0;FALSE
"plan";0,0;FALSE
"xi";0,0;FALSE
"reporter";0,0;FALSE
"aggression";0,0;TRUE
"family";0,0;FALSE
"hand";0,0;FALSE
"Ben";0,0;FALSE
"whole";0,0;FALSE
"sky";0,0;FALSE
"coast";0,0;FALSE
"Leonid";0,0;FALSE
"republic";0,0;FALSE
"Yushchenko";0,0;FALSE
"energy";0,0;FALSE
"company";0,0;FALSE
"boss";0,0;FALSE
"in-fight";0,0;FALSE
"camp";0,0;FALSE
"July";0,0;FALSE
"Donald";0,0;FALSE
"Trump";0,0;FALSE
"rival";0,0;FALSE
"race";0,0;FALSE
"son";0,0;FALSE
"Hunter";0,0;FALSE
"business";0,0;FALSE
"March";0,0;FALSE
"June";0,0;FALSE
"IMF";0,0;FALSE
"lifeline";0,0;FALSE
"kremlin";0,0;FALSE
"exercise";0,0;FALSE
"Oct";0,0;FALSE
"2021";0,0;FALSE
"autumn";0,0;FALSE
"present";0,0;FALSE
"activity";0,0;FALSE
"Beijing";0,0;FALSE
"winter";0,0;FALSE
"olympics";0,0;FALSE
"support";0,0;FALSE
"department";0,0;FALSE
"american";0,0;FALSE
"base";0,0;FALSE
"parliament";0,0;FALSE
"russian-back";0,0;FALSE
"ambassador";0,0;FALSE
"organization";0,0;FALSE
"Michael";0,0;FALSE
"Carpenter";0,0;FALSE
"principle";0,0;FALSE
"summit";0,0;FALSE
"sign";0,0;FALSE
"television";0,0;FALSE
"contrary";0,0;FALSE
"cause";0,0;FALSE
"pledge";0,0;FALSE
"affair";0,0;FALSE
"William";0,0;FALSE
"J";0,0;FALSE
"Burns";0,0;FALSE
"dilemma";0,0;FALSE
"annexation";0,0;FALSE
"2014";0,0;FALSE
"threat";0,0;FALSE
"solution";0,0;FALSE
"speaker";0,0;FALSE
"citizen";0,0;FALSE
"instability";0,0;FALSE
"envoy";0,0;FALSE
"flank";0,0;FALSE
"individual";0,0;FALSE
"commission";0,0;FALSE
"Ursula";0,0;FALSE
"von";0,0;FALSE
"der";0,0;FALSE
"Leyen";0,0;FALSE
"solidarity";0,0;FALSE
"France";0,0;FALSE
"work";0,0;FALSE
"chancellor";0,0;FALSE
"Olaf";0,0;FALSE
"Scholz";0,0;FALSE
"term";0,0;FALSE
"reason";0,0;FALSE
"intimidation";0,0;FALSE
"Justin";0,0;FALSE
"Trudeau";0,0;FALSE
"condition";0,0;FALSE
"election";57,0;FALSE
"independence";25,5;FALSE
"airport";16,0;FALSE
"Kravchuk";4,5;FALSE
"phone";0,0;FALSE
"appeal";0,0;FALSE
"kill";0,0;FALSE
"elite";0,0;FALSE
"event";0,0;FALSE
"referendum";0,0;FALSE
"elect";0,0;FALSE
"Kuchma";0,0;FALSE
"observer";0,0;FALSE
"revolution";0,0;FALSE
"re-run";0,0;FALSE
"district";0,0;FALSE
"fact";0,0;FALSE
"reality";0,0;FALSE
"US";348,0992063492063;FALSE
"risk";305,0658730158729;FALSE
"President";241,12619047619046;FALSE
"attack";213,1579365079365;TRUE
"step";194,684126984127;FALSE
"target";184,9642857142857;TRUE
"Putin";125,43333333333334;TRUE
"call";99,01190476190476;FALSE
"Nato";97,48333333333335;FALSE
"ally";92,884126984127;TRUE
"member";80,80000000000001;FALSE
"sanction";72,04444444444448;TRUE
"minister";60,93492063492063;TRUE
"Zelensky";49,0904761904762;TRUE
"membership";41,03333333333333;TRUE
"advice";28,833333333333332;FALSE
"Johnson";24,427777777777774;FALSE
"destruction";20,94206349206349;FALSE
"meet";13,333333333333332;FALSE
"Joe";9,694444444444446;FALSE
"Boris";9,261111111111111;FALSE
"Biden";6,027777777777777;FALSE
"number";5,166666666666666;FALSE
"death";4,5;FALSE
"zelensky";0,0;FALSE
"capture";0,0;FALSE
"assassination";0,0;FALSE
"UK";0,0;FALSE
"poll";0,0;FALSE
"rate";0,0;FALSE
"requirement";0,0;FALSE
"assistance";0,0;FALSE
"bloc";0,0;FALSE
"path";0,0;FALSE
"bloodsh";0,0;FALSE
"street";0,0;FALSE
"operation";0,0;FALSE
"source";0,0;FALSE
"history";0,0;TRUE
"Jan";0,0;FALSE
"hit";0,0;FALSE
"puppet";0,0;FALSE
"master";0,0;FALSE
"product";0,0;FALSE
"planner";0,0;FALSE
"nation";16,0;FALSE
"east";10,0;FALSE
"house";10,0;FALSE
"donetsk";8,0;FALSE
"lie";4,0;FALSE
"people";1,0;TRUE
"genocide";0,0;TRUE
"civilian";0,0;FALSE
"spetsnaz";0,0;FALSE
"republics";0,0;FALSE
"survey";0,0;FALSE
"pew";0,0;FALSE
"spirit";0,0;FALSE
"culture";0,0;FALSE
"tragedy";0,0;FALSE
"drift";0,0;FALSE
"embrace";0,0;FALSE
"Nikolai";0,0;FALSE
"Chatham";0,0;FALSE
"feel";0,0;FALSE
"annex";0,0;FALSE
"rebel";0,0;FALSE
"establishment";0,0;FALSE
"evacuation";0,0;FALSE
"traffic";0,0;FALSE
"possibility";0,0;FALSE
"run";0,0;FALSE
"accusation";0,0;FALSE
"propaganda";0,0;FALSE
"troop";8,5;TRUE
"Wallace";0,0;FALSE
"mass";0,0;FALSE
"metro";0,0;FALSE
"station";0,0;FALSE
"question";0,0;FALSE
"mind";0,0;FALSE
"remain";0,0;FALSE
"area";0,0;FALSE
"military";0,0;FALSE
"border";0,0;TRUE
"fire";0,0;FALSE
"bridge";0,0;FALSE
"river";0,0;FALSE
"side";0,0;FALSE
"expectation";0,0;FALSE
"guard";0,0;FALSE
"island";0,0;FALSE
"timeline";0,0;FALSE
"enemy";0,0;FALSE
"aim";0,0;FALSE
"warplane";0,0;FALSE
"snake";0,0;FALSE
"mouth";0,0;FALSE
"Danube";0,0;FALSE
"law";0,0;FALSE
"proxy";0,0;FALSE
"casualty";0,0;FALSE
"region";26,0;FALSE
"figure";23,0;FALSE
"year";15,0;FALSE
"population";0,0;FALSE
"period";0,0;FALSE
"russification";0,0;FALSE
"textbook";0,0;FALSE
"school";0,0;FALSE
"estimate";0,0;FALSE
"toll";0,0;FALSE
"claim";61,5;TRUE
"soldier";19,0;TRUE
"end";2,0;FALSE
"personnel";0,5;FALSE
"power";0,0;TRUE
"nationalist";0,0;FALSE
"children";0,0;FALSE
"wive";0,0;FALSE
"elder";0,0;FALSE
"objective";0,0;FALSE
"package";0,0;FALSE
"vision";0,0;FALSE
"culmination";0,0;FALSE
"neighbour";0,0;FALSE
"raise";0,0;FALSE
"anxiety";0,0;FALSE
"emergency";0,0;FALSE
"cobra";0,0;FALSE
"stability";0,0;FALSE
"Europe";443,0735564830766;TRUE
"future";0,3333333333333333;FALSE
"response";0,1;FALSE
"territory";0,0;FALSE
"battlefield";0,0;FALSE
"list";0,0;FALSE
"Viktor";1,0;FALSE
"ambition";0,0;FALSE
"shield";0,0;FALSE
"orbit";0,0;FALSE
"Feb";0,0;FALSE
"United";0,0;FALSE
"States";0,0;FALSE
"Poland";0,0;FALSE
"Romania";0,0;FALSE
"spillover";0,0;FALSE
"report";0,0;FALSE
"outlet";0,0;FALSE
"goodbye";0,0;FALSE
"train";0,0;FALSE
"pretext";0,0;FALSE
"drug";0,0;FALSE
"addict";0,0;FALSE
"neo-nazis";0,0;FALSE
"focus";0,0;FALSE
"officer";0,0;FALSE
"agenda";0,0;FALSE
"board";0,0;FALSE
"trump";0,0;FALSE
"lockdown";0,0;FALSE
"stave";0,0;FALSE
"default";0,0;FALSE
"recession";0,0;FALSE
"drill";0,0;FALSE
"fighter";0,0;FALSE
"jet";0,0;FALSE
"commitment";0,0;FALSE
"discussion";0,0;FALSE
"concern";0,0;FALSE
"policy";0,0;FALSE
"adviser";0,0;FALSE
"blocs";0,0;FALSE
"aspiration";0,0;FALSE
"national";0,0;FALSE
"regime";0,0;FALSE
"asset";0,0;FALSE
"approval";0,0;FALSE
"hour";0,0;FALSE
"town";0,0;FALSE
"mile";0,0;FALSE
"timetable";0,0;FALSE
"Crimea";0,0;TRUE
"invader";0,0;FALSE
"sumy";0,0;FALSE
"northeast";0,0;FALSE
"withdrawal";0,0;FALSE
"game";0,0;FALSE
"chess";0,0;FALSE
"motive";0,0;FALSE
"cost";0,0;FALSE
"ground";0,0;FALSE
"center";0,0;FALSE
"Monday";0,0;FALSE
"night";0,0;FALSE
"effect";0,0;FALSE
"luhansk";0,0;FALSE
"inhabitant";0,0;FALSE
"citizenship";0,0;FALSE
"evidence";0,0;FALSE
"application";0,0;FALSE
"process";0,0;FALSE
"opportunity";0,0;FALSE
"contribution";0,0;FALSE
"tenure";0,0;FALSE
"mission";0,0;FALSE
"account";0,0;FALSE
"dispute";0,0;FALSE
"anytime";0,0;FALSE
"shock";0,0;FALSE
"distance";0,0;FALSE
"begine";0,0;FALSE
"century";0,0;FALSE
"sense";0,0;FALSE
"aid";0,0;FALSE
