name;score;marked; communityId
shield;1,96;FALSE;52
spetsnaz;1,96;FALSE;199
certification;1,96;FALSE;450
section;1,96;FALSE;450
home;1,96;FALSE;461
explosion;1,60;TRUE;4
draft;1,48;FALSE;4
Dec;1,48;FALSE;35
parliament;1,48;FALSE;35
second;1,48;FALSE;35
effort;1,48;FALSE;35
charge;1,48;FALSE;35
threat;1,48;FALSE;35
speaker;1,48;FALSE;35
envoy;1,48;FALSE;35
solidarity;1,48;FALSE;35
France;1,48;FALSE;35
Morrison;1,48;FALSE;35
Anton;1,48;FALSE;52
policy;1,48;FALSE;140
river;1,48;FALSE;150
Andersson;1,48;FALSE;150
master;1,48;FALSE;150
path;1,48;FALSE;150
civilian;1,48;FALSE;199
uprise;1,48;FALSE;199
future;1,48;FALSE;461
casualty;1,48;FALSE;539
accusation;1,23;FALSE;39
refusal;0,99;FALSE;4
oil;0,99;FALSE;4
Antonio;0,99;FALSE;4
lease;0,99;FALSE;12
raise;0,99;FALSE;12
product;0,99;FALSE;12
series;0,99;FALSE;35
in-fight;0,99;FALSE;35
Hunter;0,99;FALSE;35
IMF;0,99;FALSE;35
bayraktar;0,99;FALSE;35
olympics;0,99;FALSE;35
department;0,99;FALSE;35
Michael;0,99;FALSE;35
Nord;0,99;FALSE;35
front;0,99;FALSE;35
Burns;0,99;FALSE;35
annexation;0,99;FALSE;35
2019;0,99;FALSE;35
life;0,99;FALSE;35
Olaf;0,99;FALSE;35
Justin;0,99;FALSE;35
majority;0,99;FALSE;52
survey;0,99;FALSE;55
possibility;0,99;FALSE;55
culmination;0,99;FALSE;56
Zelenskys;0,99;FALSE;150
addict;0,99;FALSE;150
mouth;0,99;FALSE;150
opportunity;0,99;FALSE;150
revolution;0,99;FALSE;199
wive;0,99;FALSE;227
square;0,99;FALSE;227
default;0,99;FALSE;269
fighter;0,99;FALSE;293
discussion;0,99;FALSE;299
town;0,99;FALSE;379
Dmitry;0,99;FALSE;381
name;0,99;FALSE;381
sumy;0,99;FALSE;417
line;0,99;FALSE;450
surrender;0,99;FALSE;450
mind;0,99;FALSE;450
presence;0,99;FALSE;450
Macron;0,99;FALSE;461
block;0,99;FALSE;461
movement;0,99;FALSE;510
Chernobyl;0,99;FALSE;510
tragedy;0,99;FALSE;510
theatre;0,99;FALSE;510
textbook;0,99;FALSE;539
application;0,99;FALSE;550
assistance;0,99;FALSE;554
account;0,99;FALSE;561
begine;0,99;FALSE;622
quarter;0,00;FALSE;4
assault;0,00;FALSE;4
justification;0,00;FALSE;4
aviation;0,00;FALSE;4
Guterres;0,00;FALSE;4
list;0,00;FALSE;6
operation;0,00;FALSE;12
port;0,00;FALSE;12
hit;0,00;FALSE;12
puppet;0,00;FALSE;12
anxiety;0,00;FALSE;12
planner;0,00;FALSE;12
condition;0,00;FALSE;28
rage;0,00;FALSE;35
caution;0,00;FALSE;35
xi;0,00;FALSE;35
whole;0,00;FALSE;35
preparation;0,00;FALSE;35
republic;0,00;FALSE;35
Yushchenko;0,00;FALSE;35
camp;0,00;FALSE;35
rally;0,00;FALSE;35
business;0,00;FALSE;35
March;0,00;FALSE;35
lifeline;0,00;FALSE;35
kremlin;0,00;FALSE;35
exercise;0,00;FALSE;35
drone;0,00;FALSE;35
autumn;0,00;FALSE;35
activity;0,00;FALSE;35
support;0,00;FALSE;35
american;0,00;FALSE;35
media;0,00;FALSE;35
russian-back;0,00;FALSE;35
Carpenter;0,00;FALSE;35
summit;0,00;FALSE;35
statehood;0,00;FALSE;35
sign;0,00;FALSE;35
pipeline;0,00;FALSE;35
peace;0,00;FALSE;35
advance;0,00;FALSE;35
act;0,00;FALSE;35
2014;0,00;FALSE;35
passport;0,00;FALSE;35
instability;0,00;FALSE;35
flank;0,00;FALSE;35
suffer;0,00;FALSE;35
stability;0,00;FALSE;35
Scholz;0,00;FALSE;35
intimidation;0,00;FALSE;35
Trudeau;0,00;FALSE;35
propaganda;0,00;FALSE;39
ambition;0,00;FALSE;52
orbit;0,00;FALSE;52
spillover;0,00;FALSE;52
Gerashchenko;0,00;FALSE;52
Lenin;0,00;FALSE;52
favour;0,00;FALSE;52
root;0,00;FALSE;52
pew;0,00;FALSE;55
run;0,00;FALSE;55
goodbye;0,00;FALSE;56
train;0,00;FALSE;56
neighbour;0,00;FALSE;56
pretext;0,00;FALSE;56
tenure;0,00;FALSE;56
toll;0,00;FALSE;70
report;0,00;FALSE;96
outlet;0,00;FALSE;99
focus;0,00;FALSE;135
UK;0,00;FALSE;140
adviser;0,00;FALSE;140
blocs;0,00;FALSE;140
aspiration;0,00;FALSE;140
agency;0,00;FALSE;150
military;0,00;FALSE;150
side;0,00;FALSE;150
whereabout;0,00;FALSE;150
neo-nazis;0,00;FALSE;150
expectation;0,00;FALSE;150
Danube;0,00;FALSE;150
motive;0,00;FALSE;150
moratorium;0,00;FALSE;150
contribution;0,00;FALSE;150
bloodsh;0,00;FALSE;150
proxy;0,00;FALSE;150
officer;0,00;FALSE;156
AP;0,00;FALSE;199
phone;0,00;FALSE;199
conference;0,00;FALSE;199
word;0,00;FALSE;199
re-run;0,00;FALSE;199
reality;0,00;FALSE;199
destruction;0,00;FALSE;199
genocide;0,00;TRUE;227
elder;0,00;FALSE;227
turn;0,00;FALSE;227
opponent;0,00;FALSE;227
effect;0,00;FALSE;227
agenda;0,00;FALSE;229
board;0,00;FALSE;237
trump;0,00;FALSE;261
lockdown;0,00;FALSE;263
recession;0,00;FALSE;269
drill;0,00;FALSE;289
jet;0,00;FALSE;293
concern;0,00;FALSE;299
national;0,00;FALSE;321
regime;0,00;FALSE;340
asset;0,00;FALSE;345
approval;0,00;FALSE;351
hour;0,00;FALSE;361
mile;0,00;FALSE;379
Peskov;0,00;FALSE;381
press;0,00;FALSE;381
corruption;0,00;FALSE;381
timetable;0,00;FALSE;381
expansion;0,00;FALSE;381
worker;0,00;FALSE;381
declaration;0,00;FALSE;381
humanity;0,00;FALSE;381
invader;0,00;FALSE;394
northeast;0,00;FALSE;417
withdrawal;0,00;FALSE;435
car;0,00;FALSE;450
reply;0,00;FALSE;450
remain;0,00;FALSE;450
function;0,00;FALSE;450
game;0,00;FALSE;453
cost;0,00;FALSE;459
dawn;0,00;FALSE;461
source;0,00;FALSE;461
hope;0,00;FALSE;461
site;0,00;FALSE;461
rocket;0,00;FALSE;461
uncertainty;0,00;FALSE;461
opinion;0,00;FALSE;461
pack;0,00;FALSE;461
place;0,00;FALSE;461
law;0,00;FALSE;461
ground;0,00;FALSE;475
center;0,00;FALSE;488
spy;0,00;FALSE;510
plant;0,00;FALSE;510
package;0,00;FALSE;510
way;0,00;FALSE;510
Hungary;0,00;FALSE;510
drift;0,00;FALSE;510
embrace;0,00;FALSE;510
battlefield;0,00;FALSE;510
luhansk;0,00;FALSE;531
school;0,00;FALSE;539
inhabitant;0,00;FALSE;542
citizenship;0,00;FALSE;544
evidence;0,00;FALSE;548
process;0,00;FALSE;550
bloc;0,00;FALSE;554
mission;0,00;FALSE;559
dispute;0,00;FALSE;561
anytime;0,00;FALSE;563
shock;0,00;FALSE;564
distance;0,00;FALSE;598
century;0,00;FALSE;622
sense;0,00;FALSE;623
aid;0,00;FALSE;627
